2024-11-24 16:15:53,818 INFO:Daten geladen und nach UTC_Time sortiert.
2024-11-24 16:15:53,833 INFO:Erste Zeilen der Daten:
    User_ID            UTC_Time Account Operation  Coin      Change Remark
0  13750292 2018-01-01 01:08:51    Spot       Buy   BTC    0.010115    NaN
1  13750292 2018-01-01 01:08:51    Spot       Fee   BNB   -0.008211    NaN
2  13750292 2018-01-01 01:08:51    Spot      Sell   XLM -345.000000    NaN
3  13750292 2018-01-01 03:58:19    Spot       Fee   BNB   -0.015715    NaN
4  13750292 2018-01-01 03:58:19    Spot       Buy  LINK  205.000000    NaN
2024-11-24 16:15:53,836 INFO:Daten für das Jahr 2017 gefiltert.
2024-11-24 16:15:53,837 ERROR:Keine Daten für das Jahr 2017 gefunden. Skript wird beendet.
2024-11-24 16:16:21,406 INFO:Daten geladen und nach UTC_Time sortiert.
2024-11-24 16:16:21,413 INFO:Erste Zeilen der Daten:
    User_ID            UTC_Time Account Operation Coin       Change Remark
0  13750292 2017-12-19 11:37:35    Spot   Deposit  BTC      0.05000    NaN
1  13750292 2017-12-19 12:16:32    Spot      Sell  BTC     -0.04914    NaN
2  13750292 2017-12-19 12:16:32    Spot       Buy  TRX  21000.00000    NaN
3  13750292 2017-12-19 12:16:32    Spot       Fee  TRX    -21.00000    NaN
4  13750292 2017-12-20 09:12:53    Spot   Deposit  BTC      0.60000    NaN
2024-11-24 16:16:21,419 INFO:Daten für das Jahr 2017 gefiltert.
2024-11-24 16:16:21,684 INFO:Aktuelle USDT-Preise von Binance abgerufen.
2024-11-24 16:16:21,707 INFO:486 Transaktionsgruppen gefunden.
2024-11-24 16:16:21,713 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.04914, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'TRX', 'Buy_Amount': 21000.0, 'Buy_Price_USD': 0.2033, 'Cost_USD': 4756.906791, 'Value_USD': 4269.3, 'Fee_USD': 4.2693, 'Profit_USD': -491.87609100000014}
2024-11-24 16:16:21,889 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.01539, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'XVG', 'Buy_Amount': 1698.0, 'Buy_Price_USD': 0.006922, 'Cost_USD': 1489.8004784999998, 'Value_USD': 11.753556, 'Fee_USD': 0.0, 'Profit_USD': -1478.0469225}
2024-11-24 16:16:21,892 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.01539, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'XVG', 'Buy_Amount': 558.0, 'Buy_Price_USD': 0.006922, 'Cost_USD': 1489.8004784999998, 'Value_USD': 3.862476, 'Fee_USD': 0.0, 'Profit_USD': -1485.9380024999998}
2024-11-24 16:16:21,895 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.01539, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'XVG', 'Buy_Amount': 41.0, 'Buy_Price_USD': 0.006922, 'Cost_USD': 1489.8004784999998, 'Value_USD': 0.283802, 'Fee_USD': 0.0, 'Profit_USD': -1489.5166765}
2024-11-24 16:16:21,897 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.01539, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'XVG', 'Buy_Amount': 2565.0, 'Buy_Price_USD': 0.006922, 'Cost_USD': 1489.8004784999998, 'Value_USD': 17.75493, 'Fee_USD': 0.0, 'Profit_USD': -1472.0455484999998}
2024-11-24 16:16:21,899 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.050292, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'XVG', 'Buy_Amount': 1756.0, 'Buy_Price_USD': 0.006922, 'Cost_USD': 4868.4240198, 'Value_USD': 12.155032, 'Fee_USD': 0.0, 'Profit_USD': -4856.2689878}
2024-11-24 16:16:21,901 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.050292, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'XVG', 'Buy_Amount': 8382.0, 'Buy_Price_USD': 0.006922, 'Cost_USD': 4868.4240198, 'Value_USD': 58.020204, 'Fee_USD': 0.0, 'Profit_USD': -4810.403815799999}
2024-11-24 16:16:21,903 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.050292, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'XVG', 'Buy_Amount': 1698.0, 'Buy_Price_USD': 0.006922, 'Cost_USD': 4868.4240198, 'Value_USD': 11.753556, 'Fee_USD': 0.0, 'Profit_USD': -4856.6704638}
2024-11-24 16:16:21,905 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.050292, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'XVG', 'Buy_Amount': 558.0, 'Buy_Price_USD': 0.006922, 'Cost_USD': 4868.4240198, 'Value_USD': 3.862476, 'Fee_USD': 0.0, 'Profit_USD': -4864.5615437999995}
2024-11-24 16:16:21,906 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.050292, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'XVG', 'Buy_Amount': 41.0, 'Buy_Price_USD': 0.006922, 'Cost_USD': 4868.4240198, 'Value_USD': 0.283802, 'Fee_USD': 0.0, 'Profit_USD': -4868.1402178}
2024-11-24 16:16:21,908 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.050292, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'XVG', 'Buy_Amount': 2565.0, 'Buy_Price_USD': 0.006922, 'Cost_USD': 4868.4240198, 'Value_USD': 17.75493, 'Fee_USD': 0.0, 'Profit_USD': -4850.6690898}
2024-11-24 16:16:21,912 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.02922406, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'TRX', 'Buy_Amount': 2097.0, 'Buy_Price_USD': 0.2033, 'Cost_USD': 2828.981063789, 'Value_USD': 426.3201, 'Fee_USD': 0.0, 'Profit_USD': -2402.660963789}
2024-11-24 16:16:21,916 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.02922406, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'TRX', 'Buy_Amount': 19972.0, 'Buy_Price_USD': 0.2033, 'Cost_USD': 2828.981063789, 'Value_USD': 4060.3076, 'Fee_USD': 0.0, 'Profit_USD': 1231.326536211}
2024-11-24 16:16:21,918 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.02922406, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'TRX', 'Buy_Amount': 12931.0, 'Buy_Price_USD': 0.2033, 'Cost_USD': 2828.981063789, 'Value_USD': 2628.8723, 'Fee_USD': 0.0, 'Profit_USD': -200.10876378900002}
2024-11-24 16:16:21,920 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.04513672, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'TRX', 'Buy_Amount': 2097.0, 'Buy_Price_USD': 0.2033, 'Cost_USD': 4369.376676667999, 'Value_USD': 426.3201, 'Fee_USD': 0.0, 'Profit_USD': -3943.0565766679993}
2024-11-24 16:16:21,922 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.04513672, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'TRX', 'Buy_Amount': 19972.0, 'Buy_Price_USD': 0.2033, 'Cost_USD': 4369.376676667999, 'Value_USD': 4060.3076, 'Fee_USD': 0.0, 'Profit_USD': -309.06907666799907}
2024-11-24 16:16:21,926 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.04513672, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'TRX', 'Buy_Amount': 12931.0, 'Buy_Price_USD': 0.2033, 'Cost_USD': 4369.376676667999, 'Value_USD': 2628.8723, 'Fee_USD': 0.0, 'Profit_USD': -1740.5043766679992}
2024-11-24 16:16:21,928 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.00471825, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'TRX', 'Buy_Amount': 2097.0, 'Buy_Price_USD': 0.2033, 'Cost_USD': 456.7414624875, 'Value_USD': 426.3201, 'Fee_USD': 0.0, 'Profit_USD': -30.421362487499948}
2024-11-24 16:16:21,930 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.00471825, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'TRX', 'Buy_Amount': 19972.0, 'Buy_Price_USD': 0.2033, 'Cost_USD': 456.7414624875, 'Value_USD': 4060.3076, 'Fee_USD': 0.0, 'Profit_USD': 3603.5661375125}
2024-11-24 16:16:21,934 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.00471825, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'TRX', 'Buy_Amount': 12931.0, 'Buy_Price_USD': 0.2033, 'Cost_USD': 456.7414624875, 'Value_USD': 2628.8723, 'Fee_USD': 0.0, 'Profit_USD': 2172.1308375125}
2024-11-24 16:16:21,937 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 5208.0, 'Sell_Price_USD': 0.006922, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.0354144, 'Buy_Price_USD': 96803.15, 'Cost_USD': 36.049776, 'Value_USD': 3428.2254753599996, 'Fee_USD': 0.0, 'Profit_USD': 3392.1756993599997}
2024-11-24 16:16:21,940 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 5208.0, 'Sell_Price_USD': 0.006922, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.09148984, 'Buy_Price_USD': 96803.15, 'Cost_USD': 36.049776, 'Value_USD': 8856.504704996, 'Fee_USD': 0.0, 'Profit_USD': 8820.454928996}
2024-11-24 16:16:21,942 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 13534.0, 'Sell_Price_USD': 0.006922, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.0354144, 'Buy_Price_USD': 96803.15, 'Cost_USD': 93.682348, 'Value_USD': 3428.2254753599996, 'Fee_USD': 0.0, 'Profit_USD': 3334.5431273599997}
2024-11-24 16:16:21,945 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 13534.0, 'Sell_Price_USD': 0.006922, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.09148984, 'Buy_Price_USD': 96803.15, 'Cost_USD': 93.682348, 'Value_USD': 8856.504704996, 'Fee_USD': 0.0, 'Profit_USD': 8762.822356996}
2024-11-24 16:16:21,949 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.11903692, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'XVG', 'Buy_Amount': 17054.0, 'Buy_Price_USD': 0.006922, 'Cost_USD': 11523.148822298, 'Value_USD': 118.047788, 'Fee_USD': 0.0, 'Profit_USD': -11405.101034298}
2024-11-24 16:16:21,953 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.009653, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'XVG', 'Buy_Amount': 1379.0, 'Buy_Price_USD': 0.006922, 'Cost_USD': 934.4408069499999, 'Value_USD': 9.545438, 'Fee_USD': 0.0, 'Profit_USD': -924.8953689499999}
2024-11-24 16:16:21,957 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.09498465, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'XVG', 'Buy_Amount': 13473.0, 'Buy_Price_USD': 0.006922, 'Cost_USD': 9194.8133216475, 'Value_USD': 93.26010600000001, 'Fee_USD': 0.0, 'Profit_USD': -9101.5532156475}
2024-11-24 16:16:21,961 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 19077.0, 'Sell_Price_USD': 0.006922, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.13792671, 'Buy_Price_USD': 96803.15, 'Cost_USD': 132.050994, 'Value_USD': 13351.7399971365, 'Fee_USD': 0.0, 'Profit_USD': 13219.6890031365}
2024-11-24 16:16:21,965 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 1.0, 'Sell_Price_USD': 0.006922, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.02486946, 'Buy_Price_USD': 96803.15, 'Cost_USD': 0.006922, 'Value_USD': 2407.442066799, 'Fee_USD': 0.0, 'Profit_USD': 2407.4351447989998}
2024-11-24 16:16:21,967 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 1.0, 'Sell_Price_USD': 0.006922, 'Buy_Coin': 'BTC', 'Buy_Amount': 7.69e-06, 'Buy_Price_USD': 96803.15, 'Cost_USD': 0.006922, 'Value_USD': 0.7444162234999999, 'Fee_USD': 0.0, 'Profit_USD': 0.7374942234999999}
2024-11-24 16:16:21,970 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 3234.0, 'Sell_Price_USD': 0.006922, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.02486946, 'Buy_Price_USD': 96803.15, 'Cost_USD': 22.385748, 'Value_USD': 2407.442066799, 'Fee_USD': 0.0, 'Profit_USD': 2385.0563187989997}
2024-11-24 16:16:21,972 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 3234.0, 'Sell_Price_USD': 0.006922, 'Buy_Coin': 'BTC', 'Buy_Amount': 7.69e-06, 'Buy_Price_USD': 96803.15, 'Cost_USD': 22.385748, 'Value_USD': 0.7444162234999999, 'Fee_USD': 0.0, 'Profit_USD': -21.6413317765}
2024-11-24 16:16:21,975 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 10655.0, 'Sell_Price_USD': 0.006922, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.08193695, 'Buy_Price_USD': 96803.15, 'Cost_USD': 73.75391, 'Value_USD': 7931.754861392499, 'Fee_USD': 0.0, 'Profit_USD': 7858.000951392499}
2024-11-24 16:16:21,978 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 10655.0, 'Sell_Price_USD': 0.006922, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.00109198, 'Buy_Price_USD': 96803.15, 'Cost_USD': 73.75391, 'Value_USD': 105.707103737, 'Fee_USD': 0.0, 'Profit_USD': 31.953193736999992}
2024-11-24 16:16:21,980 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 10655.0, 'Sell_Price_USD': 0.006922, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.00211475, 'Buy_Price_USD': 96803.15, 'Cost_USD': 73.75391, 'Value_USD': 204.71446146249997, 'Fee_USD': 0.0, 'Profit_USD': 130.96055146249995}
2024-11-24 16:16:21,982 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 275.0, 'Sell_Price_USD': 0.006922, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.08193695, 'Buy_Price_USD': 96803.15, 'Cost_USD': 1.90355, 'Value_USD': 7931.754861392499, 'Fee_USD': 0.0, 'Profit_USD': 7929.851311392499}
2024-11-24 16:16:21,984 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 275.0, 'Sell_Price_USD': 0.006922, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.00109198, 'Buy_Price_USD': 96803.15, 'Cost_USD': 1.90355, 'Value_USD': 105.707103737, 'Fee_USD': 0.0, 'Profit_USD': 103.803553737}
2024-11-24 16:16:21,987 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 275.0, 'Sell_Price_USD': 0.006922, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.00211475, 'Buy_Price_USD': 96803.15, 'Cost_USD': 1.90355, 'Value_USD': 204.71446146249997, 'Fee_USD': 0.0, 'Profit_USD': 202.81091146249997}
2024-11-24 16:16:21,990 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 142.0, 'Sell_Price_USD': 0.006922, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.08193695, 'Buy_Price_USD': 96803.15, 'Cost_USD': 0.982924, 'Value_USD': 7931.754861392499, 'Fee_USD': 0.0, 'Profit_USD': 7930.771937392499}
2024-11-24 16:16:21,992 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 142.0, 'Sell_Price_USD': 0.006922, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.00109198, 'Buy_Price_USD': 96803.15, 'Cost_USD': 0.982924, 'Value_USD': 105.707103737, 'Fee_USD': 0.0, 'Profit_USD': 104.724179737}
2024-11-24 16:16:21,995 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 142.0, 'Sell_Price_USD': 0.006922, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.00211475, 'Buy_Price_USD': 96803.15, 'Cost_USD': 0.982924, 'Value_USD': 204.71446146249997, 'Fee_USD': 0.0, 'Profit_USD': 203.73153746249997}
2024-11-24 16:16:21,999 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.07039109, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'XVG', 'Buy_Amount': 8899.0, 'Buy_Price_USD': 0.006922, 'Cost_USD': 6814.0792439335, 'Value_USD': 61.598878, 'Fee_USD': 0.0, 'Profit_USD': -6752.4803659335}
2024-11-24 16:16:22,003 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.05268024, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'XVG', 'Buy_Amount': 6264.0, 'Buy_Price_USD': 0.006922, 'Cost_USD': 5099.613174756, 'Value_USD': 43.359408, 'Fee_USD': 0.0, 'Profit_USD': -5056.253766756}
2024-11-24 16:16:22,008 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 14416.0, 'Sell_Price_USD': 0.006922, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.00486629, 'Buy_Price_USD': 96803.15, 'Cost_USD': 99.787552, 'Value_USD': 471.07220081349993, 'Fee_USD': 0.0, 'Profit_USD': 371.2846488134999}
2024-11-24 16:16:22,010 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 14416.0, 'Sell_Price_USD': 0.006922, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.13161808, 'Buy_Price_USD': 96803.15, 'Cost_USD': 99.787552, 'Value_USD': 12741.044740951998, 'Fee_USD': 0.0, 'Profit_USD': 12641.257188951999}
2024-11-24 16:16:22,013 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 533.0, 'Sell_Price_USD': 0.006922, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.00486629, 'Buy_Price_USD': 96803.15, 'Cost_USD': 3.689426, 'Value_USD': 471.07220081349993, 'Fee_USD': 0.0, 'Profit_USD': 467.3827748134999}
2024-11-24 16:16:22,015 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 533.0, 'Sell_Price_USD': 0.006922, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.13161808, 'Buy_Price_USD': 96803.15, 'Cost_USD': 3.689426, 'Value_USD': 12741.044740951998, 'Fee_USD': 0.0, 'Profit_USD': 12737.355314951998}
2024-11-24 16:16:22,021 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 2343.0, 'Sell_Price_USD': 0.006922, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.01834569, 'Buy_Price_USD': 96803.15, 'Cost_USD': 16.218246, 'Value_USD': 1775.9205809235, 'Fee_USD': 0.0, 'Profit_USD': 1759.7023349235}
2024-11-24 16:16:22,024 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 2343.0, 'Sell_Price_USD': 0.006922, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.00116667, 'Buy_Price_USD': 96803.15, 'Cost_USD': 16.218246, 'Value_USD': 112.9373310105, 'Fee_USD': 0.0, 'Profit_USD': 96.71908501050001}
2024-11-24 16:16:22,026 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 149.0, 'Sell_Price_USD': 0.006922, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.01834569, 'Buy_Price_USD': 96803.15, 'Cost_USD': 1.0313780000000001, 'Value_USD': 1775.9205809235, 'Fee_USD': 0.0, 'Profit_USD': 1774.8892029235}
2024-11-24 16:16:22,029 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 149.0, 'Sell_Price_USD': 0.006922, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.00116667, 'Buy_Price_USD': 96803.15, 'Cost_USD': 1.0313780000000001, 'Value_USD': 112.9373310105, 'Fee_USD': 0.0, 'Profit_USD': 111.9059530105}
2024-11-24 16:16:22,033 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.060106, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'XVG', 'Buy_Amount': 2476.0, 'Buy_Price_USD': 0.006922, 'Cost_USD': 5818.4501339, 'Value_USD': 17.138872, 'Fee_USD': 0.0, 'Profit_USD': -5801.311261899999}
2024-11-24 16:16:22,036 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.060106, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'XVG', 'Buy_Amount': 7330.0, 'Buy_Price_USD': 0.006922, 'Cost_USD': 5818.4501339, 'Value_USD': 50.738260000000004, 'Fee_USD': 0.0, 'Profit_USD': -5767.7118739}
2024-11-24 16:16:22,038 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.0203032, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'XVG', 'Buy_Amount': 2476.0, 'Buy_Price_USD': 0.006922, 'Cost_USD': 1965.41371508, 'Value_USD': 17.138872, 'Fee_USD': 0.0, 'Profit_USD': -1948.27484308}
2024-11-24 16:16:22,041 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.0203032, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'XVG', 'Buy_Amount': 7330.0, 'Buy_Price_USD': 0.006922, 'Cost_USD': 1965.41371508, 'Value_USD': 50.738260000000004, 'Fee_USD': 0.0, 'Profit_USD': -1914.67545508}
2024-11-24 16:16:22,045 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 1702.0, 'Sell_Price_USD': 0.006922, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.004275, 'Buy_Price_USD': 96803.15, 'Cost_USD': 11.781244000000001, 'Value_USD': 413.83346625, 'Fee_USD': 0.0, 'Profit_USD': 402.05222225}
2024-11-24 16:16:22,049 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 1702.0, 'Sell_Price_USD': 0.006922, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.012765, 'Buy_Price_USD': 96803.15, 'Cost_USD': 11.781244000000001, 'Value_USD': 1235.6922097499998, 'Fee_USD': 0.0, 'Profit_USD': 1223.9109657499998}
2024-11-24 16:16:22,052 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 1702.0, 'Sell_Price_USD': 0.006922, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.012675, 'Buy_Price_USD': 96803.15, 'Cost_USD': 11.781244000000001, 'Value_USD': 1226.97992625, 'Fee_USD': 0.0, 'Profit_USD': 1215.19868225}
2024-11-24 16:16:22,054 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 1702.0, 'Sell_Price_USD': 0.006922, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.01642437, 'Buy_Price_USD': 96803.15, 'Cost_USD': 11.781244000000001, 'Value_USD': 1589.9307527655, 'Fee_USD': 0.0, 'Profit_USD': 1578.1495087655}
2024-11-24 16:16:22,057 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 2187.0, 'Sell_Price_USD': 0.006922, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.004275, 'Buy_Price_USD': 96803.15, 'Cost_USD': 15.138414000000001, 'Value_USD': 413.83346625, 'Fee_USD': 0.0, 'Profit_USD': 398.69505225}
2024-11-24 16:16:22,059 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 2187.0, 'Sell_Price_USD': 0.006922, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.012765, 'Buy_Price_USD': 96803.15, 'Cost_USD': 15.138414000000001, 'Value_USD': 1235.6922097499998, 'Fee_USD': 0.0, 'Profit_USD': 1220.5537957499998}
2024-11-24 16:16:22,062 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 2187.0, 'Sell_Price_USD': 0.006922, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.012675, 'Buy_Price_USD': 96803.15, 'Cost_USD': 15.138414000000001, 'Value_USD': 1226.97992625, 'Fee_USD': 0.0, 'Profit_USD': 1211.84151225}
2024-11-24 16:16:22,063 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 2187.0, 'Sell_Price_USD': 0.006922, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.01642437, 'Buy_Price_USD': 96803.15, 'Cost_USD': 15.138414000000001, 'Value_USD': 1589.9307527655, 'Fee_USD': 0.0, 'Profit_USD': 1574.7923387655}
2024-11-24 16:16:22,066 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 1690.0, 'Sell_Price_USD': 0.006922, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.004275, 'Buy_Price_USD': 96803.15, 'Cost_USD': 11.69818, 'Value_USD': 413.83346625, 'Fee_USD': 0.0, 'Profit_USD': 402.13528625000004}
2024-11-24 16:16:22,068 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 1690.0, 'Sell_Price_USD': 0.006922, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.012765, 'Buy_Price_USD': 96803.15, 'Cost_USD': 11.69818, 'Value_USD': 1235.6922097499998, 'Fee_USD': 0.0, 'Profit_USD': 1223.9940297499998}
2024-11-24 16:16:22,071 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 1690.0, 'Sell_Price_USD': 0.006922, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.012675, 'Buy_Price_USD': 96803.15, 'Cost_USD': 11.69818, 'Value_USD': 1226.97992625, 'Fee_USD': 0.0, 'Profit_USD': 1215.28174625}
2024-11-24 16:16:22,073 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 1690.0, 'Sell_Price_USD': 0.006922, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.01642437, 'Buy_Price_USD': 96803.15, 'Cost_USD': 11.69818, 'Value_USD': 1589.9307527655, 'Fee_USD': 0.0, 'Profit_USD': 1578.2325727655}
2024-11-24 16:16:22,076 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 570.0, 'Sell_Price_USD': 0.006922, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.004275, 'Buy_Price_USD': 96803.15, 'Cost_USD': 3.9455400000000003, 'Value_USD': 413.83346625, 'Fee_USD': 0.0, 'Profit_USD': 409.88792625}
